id|index_edition_id|indicator_id|text|weight|question_type
ef66bd11-ba0e-4a3a-b883-801a93436859|2021.0|3231fee9-c475-41ea-9d77-530a4592ad2b|Pregunta 3. ¿Cuál fue el valor del presupuesto de funcionamiento ejecutado a 31 de diciembre de 2020?|1.0|valor
2c8cdeb9-baca-4889-a3cf-c11396b8a353|2021.0|3231fee9-c475-41ea-9d77-530a4592ad2b|Pregunta 4. ¿Cuál fue el valor del presupuesto de funcionamiento ejecutado en temas de innovación pública a 31 de diciembre de 2020?|3.0|valor
32a6d279-89c9-48d0-91b1-43395d9d6b90|2021.0|da9d33e0-26a7-489d-ae0f-a585f4e9f3eb|Pregunta 5. ¿Cuál fue el valor del presupuesto de inversión ejecutado a 31 de diciembre de 2020?|1.0|valor
d3dcaefe-6a27-4e21-8acc-fc6c15d4ff51|2021.0|da9d33e0-26a7-489d-ae0f-a585f4e9f3eb|Pregunta 6. ¿Cuál fue el valor del presupuesto de inversión ejecutado en temas de innovación pública a 31 de diciembre de 2020?|2.7|valor
162899c7-d6b5-4380-9059-68e8b9189f73|2021.0|f308ac9e-46b3-45f6-aa41-eee4fce7eee2|Pregunta 7. ¿Cuál fue el número total de funcionarios que trabajaron en su entidad en 2020?|2.0|valor
65c8bb6a-377b-421d-87bb-302fb0754271|2021.0|f308ac9e-46b3-45f6-aa41-eee4fce7eee2|Pregunta 8. ¿Cuál fue el número total de funcionarios que trabajaron en su entidad en 2020 relacionados con temas de innovación pública?|2.7|valor
a660c163-9755-456c-8a75-a148f618ae27|2021.0|0b07e7a5-8667-480f-a90a-24032a7d6cf5|Pregunta 9. ¿Cuál fue el número total de contratistas que trabajaron en su entidad en 2020?|1.5|valor
a210f1bd-9b24-472b-9f98-900e749d4447|2021.0|0b07e7a5-8667-480f-a90a-24032a7d6cf5|Pregunta 10. ¿Cuál fue el número total de contratistas que trabajaron en su entidad en 2020 dedicados a temas de innovación pública?|2.5|valor
8103a43c-cc58-41db-a722-d60c6d472a84|2021.0|d9aa63d7-0992-4345-b29c-3a11616738ab|Pregunta 11. Entre el año 2019 y 2020, ¿Su entidad adquirió recursos digitales como habilitantes de la innovación?|2.1|unica
75ebbbe5-9c5b-4f60-8812-478ee1739767|2021.0|d9aa63d7-0992-4345-b29c-3a11616738ab|Pregunta 12. ¿Cuál fue el valor de la inversión realizada por su entidad para la adquisión de recursos digitales para el fortalecimiento de la  innovación entre 2019 y 31 de diciembre de 2020?|1.0|valor
d75a2f53-4c7f-45d1-8550-113b08b1830a|2021.0|d9aa63d7-0992-4345-b29c-3a11616738ab|Pregunta 13. ¿Cuáles recursos digitales se incorporaron entre 2019 y 2020 como habilitantes  para la innovación  en su entidad?|1.5|valor
32cf6162-cce7-4b19-8e77-72322977b759|2021.0|05f63a6c-5393-41f4-a30b-c35a4d51be95|"Pregunta 14. A partir de la información recolectada a través de ""Bogotá te Escucha"" en 2020 relacionada con su entidad, ¿su entidad realizó en 2020 alguna de las siguientes actividades? Seleccione las que apliquen. "|2.8|multiple
380fe40d-420a-42c8-a0b7-e8753dea3a12||790f889e-8e0d-43f5-854c-cf011296bf7d|||
a559b505-2e86-4802-960c-688b22e9a0d0|2021.0|43faca63-785a-4df4-9eec-1fe446d98ce2|"Pregunta 15. En 2020, ¿su entidad contó con canales complementarios a ""Bogotá te escucha"" para que la ciudadanía pudiera identificar retos o áreas de oportunidad de su entidad?"|1.0|unica
b02acb58-00f3-4e31-8f5e-aa7ee1602b91|2021.0|6d30702a-5d00-40d2-b304-03051b084f34|Pregunta 16. Entre 2019 y 2020, ¿su entidad utilizó algún canal para que los funcionarios y/o contratistas pudieran identificar retos o áreas de oportunidad de la entidad? |2.8|unica
1aa8aef3-ea85-412f-a5d0-b25d465e1989|2021.0|8eacd9be-9a1d-4b87-be83-aaa780044621|Pregunta 17. Entre 2019 y 2020, ¿se llevó a cabo algún(os) tipo(s) de actividad(es) para la identificación de retos o áreas de oportunidad de la entidad que usted representa? Seleccione todas las que apliquen. |2.4|multiple
7027ca88-7f55-4f99-8bc6-e3a05553aea9|2021.0|7875dbee-bc70-413f-aac3-9cb34377916a|Pregunta 18. Entre 2019 y 2020, ¿su entidad utilizó algún canal para la recepción de ideas de la ciudadanía, encaminadas al mejoramiento de su entidad?|3.0|unica
000ed843-5b97-4f34-b944-bdf2f1cb0c9e|2021.0|55d00e78-36c9-4bf0-9b4f-0fcbfa7ba9a8|Pregunta 19. Entre 2019 y 2020, ¿su entidad utilizó algún canal para la recepción de ideas de funcionarios y/o contratistas relacionadas con el mejoramiento de su entidad? |3.0|unica
37cffd53-3d9e-438f-ae6e-1f8a73b8f02c|2021.0|6c0e475a-d01e-47c3-8153-f81f69b5f116|Pregunta 20. Entre 2019 y 2020, ¿su entidad realizó alguna actividad para la generación de ideas encaminadas al mejoramiento de su entidad? Seleccione las que apliquen. |2.0|multiple
dd78ca70-80d2-4944-89de-6efc09900ab4|2021.0|e332ba27-2415-4627-9ee7-f586ef5abc5a|Pregunta 21. En 2019 y 2020, ¿su entidad diseñó innovaciones encaminadas al cumplimiento de los objetivos y metas de su entidad?|7.0|unica
1aef3e37-3721-4fd5-8297-ba9124ff5626|2021.0|56ac0777-03a5-4136-bdfb-af60d7b96bec|Pregunta 22. Entre 2019 y 2020, ¿qué actividades relacionadas con la generación de capacidades de innovación desarrolló su entidad con funcionarios y/o contratistas? Seleccione las que apliquen. |6.0|multiple
5348ad95-0f0e-403b-a3d9-53641026025e|2021.0|6a18b3bf-66b4-43e3-93ac-31b7cce1072f|Pregunta 23. Entre 2019 y 2020, ¿En su entidad se ha promovido o generado una cultura de innovación para funcionarios y contratistas?|2.8|unica
262aaef5-72cd-42a8-bd89-bb64473462db|2021.0|f43033f0-2aee-4edd-9731-2155a4302cd3|Pregunta 24. Entre 2019 y 2020, ¿ Su entidad generó espacios de experimentación, co-creación e incentivos dentro de sus funcionarios y contratista enfocados a la innovación?|1.1|unica
2e6c72e2-ea00-4599-9df2-136af97a5281|2021.0|b6dd4f98-153a-47c9-a332-5b3056f00e25|Pregunta 25.  Entre 2019 y 2020, ¿ Se han identificado liderazgos, facilitadores o habilidades dentro de sus funcionarios o contratristas que promuevan temas de  innovación en su entidad?|1.1|unica
830a1930-45b5-46e2-9489-d63a66be31e1|2021.0|4106b2ce-4c0a-4cee-ae54-28988ba9c010|Pregunta 26. ¿Alguna de las innovaciones diseñadas entre 2019 y 2020 fue implementada, o está en proceso de implementación actualmente?|17.0|unica
7b9e938d-811c-43ab-a799-d8f1144c3db7|2021.0|56bff866-8b61-447b-ac19-bd6a6a53a284|Pregunta 27. Entre 2019 y 2020, ¿ Las innovaciones implementadas o en proceso de implementación de su entidad estuvieron orientadas a impactar y/o beneficiar directamente a los ciudadanos/usuarios?|1.0|unica
61c9b4f3-b702-402b-86ee-7c4d26b450bd|2021.0|cbb46d18-fb29-4932-a5e4-bfd8f1425da1|Pregunta 28. Entre 2019 y 2020, ¿ Cuántos ciudadanos/usuarios fueron beneficiados o potencialmente beneficiarios por implementación de innovación(es)?|1.0|valor
ef6292bf-397a-4e9a-9eb8-672ec275fb7d|2021.0|2711aecd-26cc-4b1b-8ffd-27d9c7d8f0c5|Pregunta 29.   Entre el 2019 y 2020, ¿La entidad tuvo un ahorro de recursos derivado de las innovaciones implementadas?|1.5|unica
328b10dc-e1ea-4498-bfeb-48290448e0cc|2021.0|32396c78-6104-4726-8b9a-f6142949b250|Pregunta 30. Entre 2019 y  20202, ¿cuántos funcionarios recibieron formación en temas de innovación? |2.2|valor
6c2fa024-d97a-49df-8330-c2b553b47ce4|2021.0|3c658a9c-e4ef-43c7-b108-c0778fd9c9bd|Pregunta 31. Entre  2019 y 2020, ¿cuántos contratistas recibieron formación en temas de innovación?|2.3|valor
f4020a5b-d549-44da-8491-ae39907b608f|2021.0|f02e3c95-30d4-4248-8b9b-3e9e597e142b|Pregunta 32. Desde su creación hasta el 31 de diciembre de 2020, ¿existen acuerdos y/o actos administrativos de su entidad relacionados con la gestión del conocimiento?|0.0|unica
ad014c43-9072-4e09-b636-d2c03ae66402|2021.0|ee6756f9-6750-4ac3-8cf4-ec7a121d62c0|Pregunta 33. ¿Existen dentro de la planeación estratégica de la entidad enfoques / líneas / componentes / proyectos / programas o planes a 2020 relacionados con la gestión del conocimiento? |3.0|unica
fb09caeb-f75b-4393-aed3-95344be1c2db|2021.0|d8bffc0e-fcb1-4f4c-a66e-bd3152dd997d|Pregunta 34. Entre 2019 y 2020, ¿su entidad hizo público algún documento relacionado con el proceso, o los resultados del proceso, de identificación de retos o áreas de oportunidad con la ciudadanía provenientes de los canales y/o actividades mencionados en las preguntas 14, 15  y 17?|1.2|unica
e1bac0c6-9d36-40be-ade0-3571b9fc036d|2021.0|686e5096-6f1d-4f28-8bc1-2dbd3cfe9b96|Pregunta 35. Entre 2019 y 2020, ¿su entidad hizo público algún documento relacionado con el proceso, o los resultados del proceso, de identificación de retos o áreas de oportunidad con los funcionarios y/o contratistas de su entidad provenientes de los canales y/o actividades mencionados en las preguntas 16 y 17?|0.96|unica
055ff231-e66a-4ecf-8792-62adf51cbc83|2021.0|df6c7ffc-e2e9-4128-b9d8-392e115d8f37|Pregunta 36. Entre 2019 y 2020, ¿su entidad hizo público algún documento relacionado con el proceso, o los resultados del proceso, de la recepción y generación de ideas con la ciudadanía provenientes de los canales y/o actividades mencionados en las preguntas 20 y 22?|0.96|unica
1a277543-fff0-481f-b946-4d4fc5b5b6c9|2021.0|9d870358-8636-4396-8ce8-35708b90186a|Pregunta 37. Entre 2019 y 2020, ¿su entidad hizo público algún documento relacionado con el proceso, o los resultados del proceso, de la recepción y generación de ideas con los funcionarios y/o contratistas de su entidad provenientes de los canales y/o actividades mencionados en las preguntas 21y 22?|0.96|unica
583eb0bf-e5f7-4e17-aaa3-15a72760b8ad|2021.0|6b9bbae0-b3e9-4dba-863b-95d44079e4aa|Pregunta 38. Entre 2019 y 2020, ¿su entidad desarrolló algún tipo de documento encaminado a identificar y sistematizar lecciones aprendidas y buenas prácticas sobre las acciones de innovación desarrolladas por su entidad?|0.96|unica
9059ff35-b328-4487-b607-f4e2bea5688c|2021.0|f6b63599-180b-4de6-903d-d96f09ade255|Pregunta 39.  Entre 2019 y 2020, ¿su entidad desarrolló algún tipo de documento encaminado a identificar y sistematizar lecciones aprendidas y buenas prácticas sobre las acciones de su entidad?|0.96|unica
38802949-1160-4d48-823a-ee8f8144b612|2021.0|73f143d9-c184-4657-b59a-3155ea4b1bf6|Pregunta 40. En 2017, ¿su entidad desarrolló algún documento o matriz para hacer monitoreo y seguimiento a las innovaciones implementadas? |6.0|unica
0617ab9d-9a8d-4251-a386-c916441861b1|2023.0|cd42cd03-60b9-4b5b-96d9-f87869d73044|Pregunta 1. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿existen o existieron en su entidad acuerdos y/o actos administrativos relacionados con el concepto de innovación pública?|0.0|unica
8af1ee00-a62e-4f10-a888-709967b8359e|2023.0|b22fbf30-1d8a-46e0-a6b9-a6d6ddef7b2f|Pregunta 2. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Existen o existieron dentro de la planeación estratégica de su entidad enfoques / líneas / componentes / proyectos / programas o planes relacionados con el concepto de innovación pública?|4.0|unica
9a261f0e-42d5-4afa-bb5b-9f0e65716ee7|2023.0|e0768c2d-f91d-4a8b-adcb-6dd21ed28849|"Pregunta 3. ¿Cuál fue el valor del presupuesto general de funcionamiento de su entidad ejecutado entre el 01 de enero de 2021 y el 31 de diciembre de 2022?

Discrimine por año."|0.0|valor
63095d2a-0700-4d37-9f93-bf536c741ed3|2023.0|e0768c2d-f91d-4a8b-adcb-6dd21ed28849|"Pregunta 4. ¿Cuál fue el valor del presupuesto de funcionamiento ejecutado en temas de innovación pública entre el 01 de enero de 2021 y el 31 de diciembre de 2022?

Discrimine por año."|4.0|valor
9ed211ee-ba8c-42b7-9a97-07944ae13202|2023.0|339a1683-0f56-4619-ac3b-a130a4e2bd5b|"Pregunta 5. ¿Cuál fue el valor del presupuesto general de inversión de su entidad ejecutado entre el 01 de enero de 2021 y el 31 de diciembre de 2022?

Discrimine por año."|0.0|valor
06b59330-4cda-415f-b494-fab6985c2215|2023.0|339a1683-0f56-4619-ac3b-a130a4e2bd5b|"Pregunta 6. ¿Cuál fue el valor del presupuesto de inversión ejecutado en temas de innovación pública entre el 01 de enero de 2021 y el 31 de diciembre de 2022?

Discrimine por año."|3.7|valor
c193493d-4b9a-480a-9e3a-180bb5a150c3|2023.0|127d8479-40ee-4da4-9ffb-ef97e080b8b5|"Pregunta 7. ¿Cuál fue el número total de funcionarios que trabajaron en su entidad entre el 01 de enero de 2021 y el 31 de diciembre de 2022?

Discrimine por año."|0.0|valor
19cd248d-4f33-46e6-916e-9fb2d17a6973|2023.0|127d8479-40ee-4da4-9ffb-ef97e080b8b5|"Pregunta 8. ¿Cuál fue el número total de funcionarios que trabajaron en su entidad entre el 01 de enero de 2021 y el 31 de diciembre de 2022 que por su manual de funciones estuvieron relacionados directamente a temas de innovación pública?

Discrimine por año."|4.0|valor
19cac09f-d3b8-44ed-bef0-27fe272fe32f|2023.0|127d8479-40ee-4da4-9ffb-ef97e080b8b5|"Pregunta 9. ¿Cuál fue el número total de funcionarios que trabajaron en su entidad entre el 01 de enero de 2021 y el 31 de diciembre de 2022 que participaron de manera ocasional en alguna actividad relacionada a temas de innovación pública?

Discrimine por año."|0.0|valor
1acaf2b1-111a-410a-abe5-ed87b732ebc6|2023.0|700481e7-d768-49c8-b2fa-95fc0560c154|"Pregunta 10. ¿Cuál fue el número total de contratistas que prestaron sus servicios en su entidad entre el 01 de enero de 2021 y el 31 de diciembre de 2022?

Discrimine por año."|0.0|valor
f762e73c-b1c9-4c8c-8567-2caecaa9772f|2023.0|700481e7-d768-49c8-b2fa-95fc0560c154|"Pregunta 11. ¿Cuál fue el número total de contratistas que prestaron sus servicios en su entidad entre el 01 de enero de 2021 y el 31 de diciembre de 2022 dedicados directamente a temas de innovación pública?

Discrimine por año."|4.7|valor
b6332e02-f5aa-43b4-9357-dae895407623|2023.0|700481e7-d768-49c8-b2fa-95fc0560c154|"Pregunta 12. ¿Cuál fue el número total de contratistas que prestaron sus servicios en su entidad entre el 01 de enero de 2021 y el 31 de diciembre de 2022 que participaron de manera ocasional en alguna actividad relacionada a temas de innovación pública?

Discrimine por año."|0.0|valor
17f24f47-3eef-47c9-8d67-29a2da926de5|2023.0|ec93708f-3adf-494d-b694-279d15557ee2|Pregunta 13. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad incorporó recursos digitales como habilitantes de la innovación?|4.6|unica
382b6db3-08e5-4be2-9871-7c8bdeb53b4a|2023.0|aeb49d85-cd8a-42fd-8fdb-84a5ab7a8290|"Pregunta 14. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad identificó retos o áreas de oportunidad para abordar al interior de su entidad desde la innovación gracias a la información captada en ""Bogotá te Escucha”?"|2.8|unica
eaee1e77-12d3-4c38-be9e-b582682bb78b|2023.0|fe6040d4-c884-413f-9ad2-682fcfd39ca7|"Pregunta 15. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022,  ¿Su entidad identificó retos o áreas de oportunidad para abordar al interior de su entidad desde la innovación por canales diferentes a ""Bogotá te Escucha""  dispuestos para la ciudadanía?"|1.0|unica
d466489f-44a6-4881-8a09-5e4880804a65|2023.0|2ebd02f4-e66a-4930-94e1-b918aa04b20f|Pregunta 16. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Su entidad identificó retos o áreas de oportunidad para abordar al interior de su entidad desde la innovación por canales dispuestos para los funcionarios y/o contratistas?|2.8|unica
9dbf1356-e025-44ea-b7d7-a0078190dce9|2023.0|e213618d-8a36-4441-893e-8d81accfe166|Pregunta 17. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Cuáles fueron los canales que brindó su entidad para la identificación de retos o áreas de oportunidad en la entidad que usted representa?|1.2|valor
abcf2592-f54e-46d4-a458-fae5983c9dea|2023.0|e213618d-8a36-4441-893e-8d81accfe166|Pregunta 18. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Qué actividades se llevaron a cabo para la identificación de retos o áreas de oportunidad en la entidad que usted representa?|1.2|valor
47cd54b2-f767-4c56-af47-06fedd6e0e35|2023.0|f083e6ca-7a96-4c0e-80e8-54659f4d12da|Pregunta 19. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Se generaron o captaron ideas para abordar al interior de su entidad desde la innovación por canales dispuestos para la ciudadanía?|3.0|unica
bff85a5f-3fe3-4f68-a3f2-ea37fd26d795|2023.0|254faa57-2ef9-46d4-92ea-f3832e33705d|Pregunta 20. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Se generaron o captaron ideas para abordar al interior de su entidad desde la innovación por canales dispuestos para los funcionarios y/o contratistas?|3.0|unica
e26ca57b-060c-4556-9a43-fedf998b92c8|2023.0|fb21d43b-a574-458f-b526-43b48a2e0bb4|Pregunta 21. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Cuáles fueron los canales que brindó su entidad para la recepción o generación de ideas?|1.0|valor
413a30a9-2d3a-431b-b5ca-2adcd8ce6dad|2023.0|fb21d43b-a574-458f-b526-43b48a2e0bb4|Pregunta 22. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿Qué actividades se llevaron a cabo para la recepción o generación de ideas en la entidad que usted representa?|1.0|valor
8b6fbff8-79da-4ffb-94cc-26f3a40f55cb|2023.0|4c066f25-0afd-46ea-adc0-c98ae459ac24|Pregunta 23. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿su entidad diseñó innovaciones encaminadas al cumplimiento de los objetivos y metas de su entidad?|7.0|unica
fe875294-8afd-4548-9d0c-2c7273dff418|2023.0|3ff28dde-78cc-49c8-b2f1-eea1168f7695|Pregunta 24. Entre el 01 de enero de 2021 y el 31 de diciembre de 2022, ¿se llevaron a cabo actividades relacionadas con la generación de capacidades de innovación en su entidad con funcionarios y/o contratistas?|6.0|unica
