id|index_edition_id|componente_id|name|weight
4c2b42a3-3a25-4d01-9218-7e6d79d2d3cc|IIP2021|51267f1e-73bc-4ffb-b4f8-fa30f7e48596|Variable 11.  Impacto en ciudadanos/usuarios por innovaciones implementadas|25
0b4fe7b3-0693-44cd-9da7-b571e5799846|IIP2021|51267f1e-73bc-4ffb-b4f8-fa30f7e48596|Variable 12. Ahorro de recursos por innovaciones implementadas|25
0384367a-8703-4c90-a39b-820765c6ae4e|IIP2021|51267f1e-73bc-4ffb-b4f8-fa30f7e48596|Variable 13. Generación de capacidades en innovación para funcionarios y/o contratistas|25
3c5361ce-c521-4464-b0a6-0d44a35c5fb5|IIP2021|476144c8-9840-48b6-a50a-18b52e0184ee|Variable 14. Gestión del conocimiento en la Capacidad Institucional|25
cf3e038d-cfa1-4d01-8cac-3389b8fa9113|IIP2021|476144c8-9840-48b6-a50a-18b52e0184ee|Variable 15. Gestión del conocimiento en los Procesos y Procedimientos|25
ad68fbc0-3e9c-4589-a311-fa441a864609|IIP2021|476144c8-9840-48b6-a50a-18b52e0184ee|Variable 16. Gestión del conocimiento en los Resultados|25
a82e1a24-24e5-4ad5-a346-ba8ca7a0a61f|IIP2023|97115ab4-7fad-4811-aef1-edab0e55c610|Variable 1. Planeación|25
61a7ef3a-78ab-487d-98f6-c2a86eebda24|IIP2023|97115ab4-7fad-4811-aef1-edab0e55c610|Variable 2. Recursos Presupuestales|25
b3bd87c1-af5f-4fe8-b6c7-088a520482b9|IIP2023|97115ab4-7fad-4811-aef1-edab0e55c610|Variable 3. Recursos Humanos|25
d88f6c9d-2d18-400f-b330-4ba2f527a61b|IIP2023|97115ab4-7fad-4811-aef1-edab0e55c610|Variable 4. Recursos digitales|25
c4ab3161-cb3b-4b6b-a395-5b4e1ca17e85|IIP2023|fb4ef3d3-63aa-4260-9341-0250bd26a531|Variable 5. Proceso de identificación y uso de retos o áreas de oportunidad|25
ab9116ec-7cfa-4dee-86cc-fcd63090701f|IIP2023|fb4ef3d3-63aa-4260-9341-0250bd26a531|Variable 6. Generación de ideas|25
5c00ce8f-6cd6-4b9b-9f98-93768e1c15dc|IIP2023|fb4ef3d3-63aa-4260-9341-0250bd26a531|Variable 7. Diseño de Innovaciones|25
ecec579f-9b12-4f07-a4d9-cc429d0bb5d0|IIP2023|fb4ef3d3-63aa-4260-9341-0250bd26a531|Variable 8. Generación de capacidades|25
df40038f-eb04-47e6-9d68-a7d61a549b7d|IIP2023|fb4ef3d3-63aa-4260-9341-0250bd26a531|Variable 9.  Cultura y liderazgo para la innovación pública|25
7e25469b-63a3-436c-889d-690690526989|IIP2023|8ac2e02c-23de-4902-a5d4-47a1561e7311|Variable 10. Innovaciones Implementadas|25
90deb2c3-0c9d-40fd-9c8d-0d70e264b79a|IIP2023|8ac2e02c-23de-4902-a5d4-47a1561e7311|Variable 11. Generación de capacidades en innovación para funcionarios y/o contratistas|25
d5aa57d9-4222-4cdb-89a7-5e272e81323d|IIP2023|4169ce97-2b41-40aa-82e5-58745df57f27|Variable 12. Gestión del conocimiento en la Capacidad Institucional|25
71ba1f0b-7e58-4140-8c97-0176a58392a8|IIP2023|4169ce97-2b41-40aa-82e5-58745df57f27|Variable 13. Gestión del conocimiento en los Procesos y Procedimientos|25
3f904070-1f70-47af-b70f-f8b40b08f61e|IIP2023|4169ce97-2b41-40aa-82e5-58745df57f27|Variable 14. Gestión del conocimiento en los Resultados|25
