id|index_edition_id|variable_id|name|weight
c09f99c3-2bed-418c-8539-1c2efc4976e0|2021|88920e17-98a3-4f83-8fdd-9a55bddf9e72|Indicador 34. Documentación de buenas prácticas y lecciones aprendidas de las acciones de la entidad.|0
63daf98a-a742-4cd9-aa2a-26896834bfe3|2021|7576a3cf-398f-40d3-a5f0-f118eb379e72|Indicador 35. Monitoreo y seguimiento de innovaciones implementadas|0
97b732f8-0793-4a1b-bc5b-5afe5365901f|2023|f5256f87-dda0-4df5-8c39-e35c4a74118a|Indicador 1. Creación y Organización: Existencia dentro de los soportes normativos de creación y organización de la institución de un discurso relacionado con la definición de innovación pública.|0
3fb82cee-c741-46d1-8b9d-0a81e792f515|2023|f5256f87-dda0-4df5-8c39-e35c4a74118a|Indicador 2. Planeación Estratégica: Existencia dentro de la planeación estratégica de la institución de una relación con el concepto de innovación pública.|0
9b652060-486f-4dd8-94b9-1648f45f06c4|2023|70308191-9464-4463-9c9e-e9d9ac53ffc6|Indicador 3. Recursos Anuales de Funcionamiento: Porcentaje de recursos anuales de funcionamiento ejecutados en temas de innovación pública.|0
0d3a9d81-6655-4cfc-a9f9-14c847adeeb3|2023|70308191-9464-4463-9c9e-e9d9ac53ffc6|Indicador 4. Porcentaje de recursos anuales de inversión ejecutados en temas de innovación pública.|0
b11eb434-4160-4f9c-86b8-963ace3724de|2023|d82c2921-a846-4db0-8b8d-fd336902d78c|Indicador 5. Porcentaje de funcionarios relacionados con temas de innovación pública.|0
0425584c-eaa5-401d-958d-43c573af820b|2023|d82c2921-a846-4db0-8b8d-fd336902d78c|Indicador 6. Porcentaje de contratistas dedicados a temas de innovación pública.|0
558d3fa7-6ab8-4dd6-b33a-0d136035f262|2023|d8280784-a258-4fd3-92a8-18ef4b45df60|Indicador 7. Recursos digitales para la innovación.|0
771fe582-e539-4138-8cb2-b2be87d483d8|2023|1bc0f8a1-3e18-48bf-bfee-4989ad39b333|Indicador 8. Uso de información recolectada a partir del SDQS.|0
406c790d-0000-4593-a3aa-584dd024f7b6|2023|1bc0f8a1-3e18-48bf-bfee-4989ad39b333|Indicador 9. Identificación de retos o áreas de oportunidad en la entidad desde la ciudadanía.|0
80a04658-3226-4bc2-9677-6a44dc361625|2023|1bc0f8a1-3e18-48bf-bfee-4989ad39b333|Indicador 10. Identificación de retos o áreas de oportunidad en la entidad desde los funcionarios y/o contratistas.|0
45412c74-35af-4a38-b625-77f297312cad|2023|1bc0f8a1-3e18-48bf-bfee-4989ad39b333|Indicador 11. Canales y actividades para la identificación de retos o áreas de oportunidad.|0
90814a26-140b-40be-bf9b-d4c2572616ee|2023|fef62c79-b7d8-4bbf-ac28-68ef12a96ab7|Indicador 12. Generación o captación de ideas encaminadas al mejoramiento de su entidad desde la ciudadanía.|0
694ee7b4-07f1-415f-9158-29745fbed022|2023|fef62c79-b7d8-4bbf-ac28-68ef12a96ab7|Indicador 13. Generación o captación de ideas encaminadas al mejoramiento de su entidad desde funcionarios y/o contratistas.|0
84ae3ff7-85f7-4736-98d2-ca03c993ab9d|2023|fef62c79-b7d8-4bbf-ac28-68ef12a96ab7|Indicador 14. Canales y actividades para la recepción o generación de ideas.|0
30333d26-8302-4369-a484-b091e644bff8|2023|b85ac086-f2b3-402d-9fcc-e721ca13507d|Indicador 15. Innovaciones diseñadas. |0
3b5af066-7c8d-45fb-ac6e-1ab8aee4933b|2023|ab88e172-de06-43c2-9049-fa217087c03e|Indicador 16. Actividades de generación de capacidades de innovación.|0
f4eaed44-2bcb-47e1-9fc2-dac3db14edeb|2023|800ffb24-83f4-407a-9713-798dd92e3037|Indicador 17. Generación y promoción de cultura para la innovación pública.|0
ce5f7123-3040-4bde-b5dc-c30c82c519bd|2023|800ffb24-83f4-407a-9713-798dd92e3037|Indicador 18. Gestión de cultura de la innovación.|0
5119118e-5344-4558-871b-ec76b42cf918|2023|800ffb24-83f4-407a-9713-798dd92e3037|Indicador 19. Identificación de liderazgos/facilitadores/ habilidades en funcionarios y contratistas relacionados con innovación pública.|0
9244bdfc-a140-4ca2-9746-ac0408671168|2023|ba0205b0-c863-4816-ae47-91b42b3fffd3|Indicador 20. Implementación de innovaciones diseñadas.|0
3ae34839-48b0-4788-a65f-861583edfe7d|2023|f3b75819-3798-457f-bec2-794807b17c88|Indicador 21. Porcentaje de funcionarios formados a partir de procesos de generación de capacidades en innovación.|0
ed7d8211-b0e6-4a7a-9c6d-347c7445e168|2023|f3b75819-3798-457f-bec2-794807b17c88|Indicador 22. Porcentaje de contratistas formados a partir de procesos de generación de capacidades en innovación.|0
b46d523b-6576-47f3-99f0-61e39282f8d7|2023|8c85204d-567f-4f67-b18e-8ebceb29fc16|Indicador 23. Creación y Organización: Existencia dentro de los soportes normativos de creación y organización de la institución de acciones de gestión del conocimiento.|0
d270d7ea-3a36-47af-9e03-33dc10a2b0e5|2023|8c85204d-567f-4f67-b18e-8ebceb29fc16|Indicador 24. Planeación Estratégica: Existencia dentro de la planeación estratégica de la institución de acciones de gestión del conocimiento.|0
b814e2ab-1c58-4402-bd0e-bb432db6007c|2023|74f21917-d5c2-48ab-b698-ede2d6bcc240|Indicador 25. Publicación de la sistematización de información sobre procesos de identificación de retos o áreas de oportunidad con ciudadanos.|0
cff7fd56-4790-4bda-97bf-39c4703f7fff|2023|74f21917-d5c2-48ab-b698-ede2d6bcc240|Indicador 26. Publicación de la sistematización de información sobre procesos de identificación de retos o áreas de oportunidad con servidores públicos.|0
cfbd3cda-4280-455a-a83e-bae8b17f7bdd|2023|74f21917-d5c2-48ab-b698-ede2d6bcc240|Indicador 27. Publicación de la sistematización de información sobre procesos de generación de ideas con ciudadanos.|0
cceb11eb-e250-46f0-b529-85eeec14518f|2023|74f21917-d5c2-48ab-b698-ede2d6bcc240|Indicador 28. Publicación de la sistematización de información sobre procesos de generación de ideas con servidores públicos.|0
7620b25a-eceb-424a-b4f2-0f4b51c09eba|2023|74f21917-d5c2-48ab-b698-ede2d6bcc240|Indicador 29. Documentación de buenas prácticas y lecciones aprendidas identificadas en los procesos de innovación.|0
c725b3d4-28a4-42b9-a2aa-d2f70cd9dc31|2023|74f21917-d5c2-48ab-b698-ede2d6bcc240|Indicador 30. Documentación de buenas prácticas y lecciones aprendidas de las acciones de la entidad.|0
57ec1463-007e-420e-9e13-4e9c7ec17d65|2023|8323347e-ab15-499b-9140-1f95d2e6ccc2|Indicador 31. Monitoreo y seguimiento de innovaciones implementadas.|0
